IT8.7/1
ORIGINATOR          "X-Rite, Inc."
DESCRIPTOR          "IT8.7/1 Reference Data File, 4x5 Ektachrome"
CREATED             "Tuesday, October 30, 2007"
MANUFACTURER        "X-Rite, Inc."
PROD_DATE           "2007:09"
SERIAL              "Batch Average Data"
MATERIAL            "Kodak Ektachrome Product Family"
NUMBER_OF_FIELDS          11
BEGIN_DATA_FORMAT
SAMPLE_ID           XYZ_X   XYZ_Y   XYZ_Z   LAB_L   LAB_A   LAB_B   STDEV_X STDEV_Y STDEV_Z STDEV_DE
END_DATA_FORMAT
NUMBER_OF_SETS 288
#
BEGIN_DATA
#ID                      X       Y       Z       L       A       B     SD_X    SD_Y    SD_Z   SD_dE
A01                     2.24    1.96    1.54   15.27    7.86    0.85    0.11    0.11    0.11    0.39
A02                     2.72    1.89    1.26   14.91   18.99    3.70    0.13    0.11    0.10    0.39
A03                     3.29    1.88    1.06   14.81   29.39    6.38    0.14    0.10    0.08    0.36
A04                     3.74    1.96    0.99   15.26   34.41    8.07    0.15    0.09    0.08    0.37
A05                     9.69    8.47    6.95   34.94   12.84    0.21    0.36    0.33    0.41    0.58
A06                    11.23    8.19    5.76   34.38   27.04    4.53    0.38    0.29    0.33    0.58
A07                    13.51    8.31    5.07   34.61   41.50    8.38    0.47    0.29    0.30    0.56
A08                    17.21    9.17    4.38   36.31   56.04   15.07    0.21    0.14    0.27    0.68
A09                    26.71   25.96   22.83   57.98    6.98   -2.70    1.09    1.06    1.36    0.82
A10                    29.39   26.42   21.70   58.43   15.65    0.26    1.16    1.03    1.37    0.81
A11                    31.67   26.55   20.66   58.55   23.60    2.53    1.05    0.88    1.20    0.83
A12                    33.48   26.62   19.27   58.62   29.78    5.54    0.88    0.77    1.05    0.81
A13                    59.50   63.99   54.49   83.95   -5.19   -1.81    1.40    1.46    1.18    0.41
A14                    62.05   61.95   52.30   82.88    5.44   -1.30    1.28    1.36    1.07    0.39
A15                    62.52   65.05   50.47   84.51   -0.47    3.53    1.42    1.50    1.27    0.39
A16                    57.75   60.44   51.80   82.07   -1.29   -2.14    1.44    1.57    1.17    0.51
A17                    62.19   62.40   50.94   83.12    4.73    0.62    1.39    1.53    1.27    0.54
A18                    59.32   63.93   52.87   83.92   -5.47   -0.12    1.44    1.54    1.27    0.45
A19                    58.12   60.67   53.57   82.19   -0.90   -3.86    1.74    1.90    1.29    0.62
A20                    17.48   24.69   42.49   56.76  -30.68  -34.83    0.72    1.13    1.25    1.04
A21                    17.06    8.58   13.37   35.15   60.20  -20.79    0.54    0.28    0.75    0.74
A22                    45.04   41.32    2.92   70.39   15.56   83.28    0.90    1.13    0.13    0.73
B01                     3.42    3.12    1.99   20.50    6.98    5.16    0.14    0.14    0.13    0.40
B02                     3.92    3.03    1.19   20.16   16.03   13.72    0.15    0.13    0.07    0.34
B03                     4.58    3.05    0.68   20.22   24.96   22.04    0.16    0.11    0.03    0.31
B04                     5.08    2.99    0.35   20.02   32.21   27.97    0.17    0.10    0.02    0.40
B05                    12.29   11.19    7.20   39.88   10.71    7.69    0.43    0.41    0.39    0.56
B06                    13.92   10.97    4.83   39.52   22.99   18.08    0.44    0.36    0.25    0.50
B07                    16.33   11.08    2.96   39.70   36.52   30.12    0.55    0.38    0.16    0.50
B08                    20.27   12.02    1.83   41.24   50.56   42.55    0.23    0.20    0.09    0.45
B09                    32.56   32.10   27.50   63.41    5.86   -1.70    1.33    1.32    1.58    0.84
B10                    34.08   31.98   23.46   63.31   11.58    5.29    1.34    1.27    1.37    0.76
B11                    36.20   32.26   20.91   63.55   17.78   10.63    1.20    1.11    1.10    0.77
B12                    39.08   33.11   18.86   64.24   24.14   16.11    0.84    0.89    0.96    0.72
B13                    53.97   58.61   52.64   81.07   -6.36   -4.79    1.36    1.45    1.10    0.40
B14                    55.45   54.85   50.16   78.95    6.51   -5.70    1.33    1.40    1.03    0.45
B15                    57.63   60.45   49.24   82.08   -1.58    0.74    1.43    1.51    1.29    0.39
B16                    50.85   52.50   47.90   77.57    0.61   -5.49    1.46    1.59    1.31    0.52
B17                    54.87   54.61   47.48   78.80    5.67   -2.87    1.55    1.68    1.40    0.59
B18                    53.61   58.47   49.69   80.99   -6.96   -1.63    1.56    1.69    1.55    0.58
B19                    51.79   53.71   50.95   78.28    0.02   -7.74    1.80    1.98    1.50    0.75
B20                    11.47   16.07   29.52   47.06  -25.98  -33.21    0.60    0.81    1.63    0.68
B21                    10.69    5.53    9.57   28.18   49.73  -21.29    0.45    0.24    0.61    0.65
B22                    29.90   27.49    2.33   59.41   13.33   69.11    1.22    1.17    0.11    0.86
C01                     6.54    6.53    4.06   30.70    2.61    7.24    0.24    0.26    0.25    0.52
C02                     6.92    6.42    2.38   30.45    7.55   18.73    0.23    0.23    0.13    0.45
C03                     7.37    6.41    1.24   30.42   12.09   30.65    0.25    0.22    0.05    0.36
C04                     7.82    6.48    0.83   30.58   15.66   37.14    0.25    0.22    0.03    0.38
C05                    22.44   21.89   12.50   53.90    6.20   13.92    0.80    0.79    0.62    0.62
C06                    23.95   21.80    7.11   53.80   13.38   32.02    0.84    0.79    0.35    0.56
C07                    27.54   22.85    3.37   54.91   23.62   53.42    0.89    0.78    0.14    0.54
C08                    31.00   24.16    1.81   56.24   31.13   68.61    0.63    0.62    0.07    0.47
C09                    38.58   38.62   30.12   68.46    4.34    2.74    1.54    1.57    1.68    0.99
C10                    39.78   38.99   25.08   68.73    6.97   11.67    1.50    1.52    1.46    0.84
C11                    41.89   39.61   20.52   69.18   11.47   21.14    1.33    1.36    1.07    0.68
C12                    43.97   40.42   17.27   69.76   15.16   29.16    0.98    1.11    0.85    0.77
C13                    48.92   56.25   53.42   79.75  -13.94   -7.92    1.19    1.28    1.08    0.34
C14                    51.82   47.43   47.66   74.46   16.58  -10.58    1.33    1.37    1.17    0.58
C15                    58.13   61.47   41.57   82.62   -2.75   10.94    1.43    1.47    1.59    0.62
C16                    39.74   41.00   38.00   70.16    0.65   -5.85    1.48    1.57    1.65    0.65
C17                    48.28   44.68   36.70   72.67   14.79    0.27    1.44    1.47    1.66    0.70
C18                    46.87   54.73   42.08   78.88  -15.85    3.84    1.42    1.52    1.84    0.69
C19                    42.84   43.63   48.24   71.96    2.32  -15.55    1.72    1.87    1.49    0.86
C20                     7.03   10.24   18.53   38.25  -25.04  -27.97    0.40    0.53    1.20    0.63
C21                     6.64    3.50    6.52   21.93   41.36  -20.36    0.29    0.16    0.46    0.66
C22                    17.90   16.98    1.77   48.23    8.33   55.17    0.70    0.68    0.09    0.66
D01                     4.41    4.71    2.89   25.90   -1.77    6.80    0.16    0.18    0.16    0.42
D02                     4.27    4.62    1.74   25.62   -2.49   16.57    0.15    0.16    0.08    0.38
D03                     4.41    4.73    1.00   25.95   -2.07   26.43    0.15    0.16    0.04    0.34
D04                     4.51    4.84    0.87   26.28   -2.11   29.07    0.17    0.18    0.03    0.40
D05                    17.02   18.02   10.26   49.51   -1.95   13.17    0.55    0.59    0.50    0.61
D06                    17.00   18.16    5.70   49.68   -2.73   31.20    0.58    0.64    0.26    0.50
D07                    17.08   18.39    2.60   49.95   -3.50   50.52    0.61    0.69    0.09    0.61
D08                    17.48   18.61    1.99   50.21   -2.44   56.36    0.60    0.67    0.07    0.64
D09                    45.14   47.34   25.99   74.39   -1.43   19.83    1.52    1.65    1.45    1.02
D10                    44.87   47.55   14.78   74.53   -2.78   43.37    1.40    1.56    0.70    0.71
